Total Medical Expenses,Medical Multiplier,Income Lost,Income Multiplier,Value of Injury Claim
21956,2.65,20445.42045,1.9,137920.539755
9260,3.7,30953.219500000003,1.65,147241.251175
13098,2.79,14777.85159,2.5,103043.752155
20963,3.42,16441.42086,2.74,149625.79487639997
6426,4.3,36309.2473,2.88,204820.926824
6033,2.39,11810.4718,2.58,68510.830844
23967,1.83,6186.214349999999,2.47,71511.9881445
24886,3.11,18797.8041,1.5,143187.77435
8010,1.67,11485.401619999999,2.32,62993.6349984
3098,1.75,11472.301749999999,2.73,59685.4872775
28053,3.77,21685.16064,2.88,211583.3939232
16125,4.76,35074.2504,2.39,230730.959256
16469,1.55,14285.212300000001,2.62,91524.63082600001
22331,3.99,18963.39669,1.72,159644.5256868
14696,4.63,36415.23705999999,1.74,204235.46660439996
14556,2.61,18603.33615,1.76,107939.703924
9933,3.33,17668.413900000003,1.77,99686.81040300001
17126,2.58,17493.5868,1.71,109086.28702800002
13562,3.15,18816.66045,2.18,121373.94068099998
21608,2.41,23993.878060000003,2.3,155248.95565800002
13662,4.86,32655.093300000004,1.78,189833.57267400002
17259,3.89,18323.031990000003,2.0,140429.63796000002
16075,2.51,15306.92627,2.93,115811.3965111
3235,2.21,15549.482649999998,1.83,66703.8685495
10080,2.7,18642.5037,2.4,109243.01628000001
17327,2.84,11024.30632,2.43,98046.3569976
22943,2.73,18962.154120000003,2.82,154031.97285840003
26115,4.02,32258.920140000002,1.53,218856.2880942
10644,3.01,18907.20062,2.85,123738.363007
4936,4.72,21246.94784,1.58,99361.9932672
28452,4.46,21215.83644,2.08,213456.5326752
6729,4.35,39175.2996,2.77,216137.329092
29005,4.41,22491.72324,1.73,211806.1776852
22163,3.91,9426.66592,1.74,121913.0605408
4678,3.97,24566.9555,2.51,129368.62930499998
26021,4.66,20625.7425,2.21,208092.235925
21155,4.07,26441.894600000003,2.66,209320.078836
2879,3.32,16626.868759999998,1.8,72740.38128799999
28597,3.29,19572.56861,2.84,188815.3620724
4181,2.68,17592.4446,2.55,91250.70293
4057,4.3,40767.0659,2.64,206604.285776
13807,2.17,11933.84339,2.04,78173.9172956
6790,3.18,22689.29046,1.5,101004.71661
24731,2.96,16052.19544,2.47,144957.0736168
2674,3.57,9283.25664,2.35,49928.346384000004
28431,4.21,23738.98594,1.83,210614.82615019998
27079,3.92,13241.736480000001,1.81,156600.6959888
23819,3.22,13512.024819999999,1.73,127097.0325786
3202,3.12,23944.88928,2.48,117263.34397439999
6630,4.41,29280.08475,1.92,144016.23222
4218,4.68,18944.466839999997,2.78,110294.79149519998
12635,1.69,15776.880079999999,2.71,95662.25517679998
22090,3.39,21046.313280000002,1.93,157597.11119040003
21102,2.51,15682.028199999999,1.83,113028.188006
20174,2.82,20206.611299999997,2.32,144183.24081599998
23210,2.48,13363.61888,2.88,122775.2601344
16613,1.53,4454.9163,2.3,44574.03009
2633,4.98,26299.155900000005,1.7,110419.21683000002
20931,2.65,14543.014500000001,1.72,109567.16394
26654,3.65,20581.09075,2.44,188667.14293
14264,2.05,17456.71145,2.3,104305.059235
22934,3.08,24538.689560000003,1.58,158485.22862480002
17706,4.28,19742.681280000004,1.97,154160.12468160002
16778,4.9,29621.627000000004,2.22,207215.46594000002
12046,2.94,24916.511759999998,1.76,129101.32421759999
5278,2.97,16230.830220000003,2.74,92609.79524280003
26752,3.16,27777.265840000004,2.84,218978.28666560003
3474,1.62,11543.988780000001,1.7,48340.63848600001
6786,3.91,15836.19207,1.59,83385.1895313
22316,2.11,17455.11004,2.49,125460.2040796
22415,2.85,12051.74085,1.51,106184.3603835
20045,4.3,22105.7109,1.7,167984.63033
18113,3.85,31635.176649999998,1.61,183938.0377065
9565,3.88,20037.127040000003,2.26,122470.3611904
23389,3.87,33849.66321,2.68,248931.8538228
7287,3.45,17874.66735,1.78,92706.39258300001
4753,4.93,53013.26121,2.79,277365.81119589997
21574,4.71,35508.1248,2.38,257139.12662399997
24976,3.23,25585.17238,2.91,206295.6763858
24497,4.22,29148.974799999996,1.5,205398.75179999997
8576,2.0,13016.37,2.09,70388.95330000001
18324,4.09,18992.23402,2.54,161169.9024508
14555,2.54,6809.92542,2.72,69112.54798239999
11628,3.3,31175.898599999997,2.2,169311.17412
4233,4.71,35580.22076999999,1.56,146603.01594119996
16508,1.68,8817.532079999999,2.79,69969.41866319999
12636,4.94,42829.365280000005,1.56,214894.3803968
15660,2.58,15896.24688,2.63,114002.4230544
24087,4.56,23957.59248,1.98,205187.93807039998
29650,4.13,16781.383569999998,1.65,183706.5500305
25967,4.74,28826.172540000003,1.6,226857.80114400003
16798,4.9,37867.1657,2.73,261421.89376099998
22009,2.13,15643.15239,2.28,113831.8622292
10620,4.7,13250.324600000002,1.85,100927.74971
12641,3.28,19342.566719999995,2.04,119606.44954879997
19852,2.14,13067.653200000002,2.69,103770.573508
22050,4.05,15938.248499999998,2.8,165806.09279999998
21697,3.38,29207.746099999997,2.11,193379.69647099997
19946,3.0,19709.660999999996,2.5,148531.47449999998
5102,1.72,13150.294399999999,2.05,62034.13232
15201,4.65,30537.270750000003,1.73,184588.66989750002
27643,3.96,25045.911,2.12,212655.43332
23358,3.92,26525.42088,2.33,206418.4324104
17473,3.66,26598.189899999998,2.63,187100.799237
10618,1.93,12255.39385,2.3,73190.933555
16371,2.97,16698.409200000002,2.51,123931.69549200001
26752,3.59,28306.392509999998,2.29,217474.10386789998
12123,1.97,14475.280260000001,2.96,95679.70008960001
17105,2.0,10096.872000000001,1.79,72477.14488
13288,2.47,12059.740420000002,1.57,75874.63329940001
2708,3.63,22441.9305,2.84,118448.98361999998
14357,4.44,22087.170720000002,2.4,160928.631168
29056,3.28,15602.769759999997,2.97,172849.44570719998
21078,2.47,7992.048090000001,1.97,83791.09091730001
5674,4.53,29701.24851,1.76,137379.91439760002
17186,1.56,10382.84676,2.96,78309.0799296
23253,4.05,37646.888399999996,1.73,234597.543732
6444,2.31,11038.72077,1.71,55839.2940567
13720,4.39,28386.868229999996,2.39,184849.15152969997
3094,2.34,18794.67876,2.42,90312.4401192
21596,2.38,8081.9564,1.58,80331.883912
16550,2.66,18549.09238,1.7,112654.641806
8503,3.05,9706.1797,2.8,72523.81255999999
25360,3.88,14375.70264,1.68,151299.3857152
6419,2.79,13310.102340000001,1.98,70883.2173132
2580,2.18,7626.444420000002,2.06,36587.764345200005
16242,2.05,12697.96445,1.97,83707.0188665
5116,4.73,38806.206560000006,2.92,215125.21627520001
17879,4.83,46033.9089,2.62,299032.229118
13870,4.58,42078.80496,2.44,250354.4940224
14310,3.74,17176.35392,1.77,118274.25427840001
2652,3.88,30610.23568,2.65,152627.355912
14234,3.19,24496.09613,1.68,135552.0937584
8933,4.98,34121.162220000006,2.47,197007.93512340006
25887,3.36,11939.313119999999,1.83,132707.8892496
26328,4.28,46318.588,2.19,306758.72372
3180,4.04,22580.31144,2.98,125297.1509712
29984,3.83,20818.11437,1.76,193114.8300312
2471,4.47,36636.45078,1.99,157224.8086122
25018,2.77,19275.44665,2.33,152762.5439945
20014,3.27,14936.464020000001,1.7,120710.696874
19841,3.87,33383.85066,2.32,221002.90485119997
12670,1.9,10555.6989,2.93,76112.595577
3665,4.46,33324.30382,2.32,160306.89250239998
26135,2.83,21463.447310000003,2.7,174840.25235700002
4844,3.82,27460.84546,2.73,148393.8790258
8503,4.16,24338.421120000003,2.23,138324.0013376
5360,1.95,18307.1967,2.39,90820.593513
15072,3.3,2045.2376999999997,1.54,56977.741458000004
5868,1.93,8338.05548,2.94,52515.2340712
29360,4.54,43384.389820000004,2.82,342407.1589324
29612,2.94,3595.11138,2.81,104351.7657378
21043,3.21,21682.574160000004,1.9,152110.069224
21462,4.85,37663.43645,1.67,242315.5117715
4829,4.93,35264.81258,1.61,151112.94341379998
17738,2.48,15707.69008,2.95,121743.305896
4113,1.7,12820.762499999999,2.78,68275.34474999999
8572,4.84,18441.377679999998,2.18,118573.43870239999
11945,3.63,19854.56814,1.62,115233.88666680001
16668,3.25,11620.553750000001,2.88,110879.3023
4919,2.42,13707.4971,1.51,60017.294821
26391,1.92,18927.81696,2.09,128085.4913664
6638,1.99,12317.847270000002,2.57,69502.18202390001
29501,4.52,41155.992159999994,2.59,322250.52401439997
11968,2.32,22889.7232,1.75,113602.222
2704,3.87,23568.609600000003,2.53,117230.28148800001
20523,4.13,18430.50909,2.37,165301.3147233
